airline,review_date,review_date_iso,trip_month,reviewer_name,reviewer_country,review_title,overall_rating_10,trip_verified,review_text,lounge_name,airport,type_of_lounge,date_visit,type_of_traveller,comfort,comfort,cleanliness,bar_beverages,catering,washrooms,wifi_connectivity,staff_service,recommended,source_url,page_number,scrape_order
Qatar Airways,24 January 2026,2026-01-24,January 2026,Rajan Parrikar,Iceland,it has become more crowded,6,Yes,"The Al Safwa First Class Lounge was once a model of calm, a true refuge for the weary traveller. In recent times, however, it has become more crowded and less pleasant. The service remains warm and earnest. Al Safwa no longer feels genuinely exclusive; it increasingly resembles just another premium lounge rather than the sanctuary it once was. One is left to wonder whether entrance standards have been relaxed. Access to this lounge is not inexpensive, and I pay those fees willingly for a particular level of experience. I would not hesitate to pay more if it meant restoring the older Al Safwa climate - quiet, restrained, and unmistakably First Class.",Al Safwa First Class,Hamad Doha Airport,First Class,January 2026,Not Rated,4,4,4,Not Rated,5,5,4,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,1
Qatar Airways,23 December 2025,2025-12-23,November 2025,Graham Henrickson,Australia,a calm luxurious atmosphere,8,Yes,"Qatar Airways doesn't have a First Class Lounge in Dubai to the same level as Doha. Instead, First Class passengers flying Qatar are invited to the Ahlan First Class Lounge, which offers a calm luxurious atmosphere, with exceptional restaurant-quality food and drinks. Most importantly, I found the staff to be extremely friendly and attentive.",Ahlan First Class Lounge,Dubai Airport,First Class,November 2025,Not Rated,4,4,5,5,5,Not Rated,Not Rated,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,2
Qatar Airways,13 December 2025,2025-12-13,November 2025,Graham Henrickson,Australia,Isn’t pre-boarding for people in wheelchairs?”,7,Yes,"When it comes to sheer size, design and facilities, the Qatar Business Class Lounge in Doha has no equal. If you were to describe it with one word it would be – ‘breathtaking’. The attention to detail, quality of furniture and fittings are outstanding. This is matched by the food and beverage offering that includes a full al-a-carte dining experience. Unfortunately, I suffer from terminal cancer and require wheelchair assistance between the lounge and the boarding gates. Despite assurances, this has never gone without a hitch, but this time was the worst. As instructed, I sat in the small waiting area near the lounge entry station. The boarding time printed on my boarding pass came and went without any sign of a wheelchair. I expressed my concern to the staff, only to be told it was too soon, as they were only pre-boarding. My question, “Isn’t pre-boarding for people in wheelchairs?”, received another rebuke. It was only when I demanded to be taken to the aircraft that a wheelchair appeared, still with a member of staff talking insistently in an attempt to justify himself to the point I had to demand he cease talking to me. I was the last passenger to board and very nearly missed the flight.",Al Mourjan Business Lounge,Hamad Doha Airport,Business Class,November 2025,Business,5,5,5,5,5,5,5,1,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,3
Qatar Airways,18 November 2025,2025-11-18,November 2025,Mahmud Noormohamed,United States,like going to a 5 star hotel,10,Yes,"This lounge is like going to a 5 star hotel with family, quiet and prayers spaces. The quiet places are bedrooms with a shower. One can for a fee soak in a jacuzzi, get massages and mani/pedis. This is a vast lounge with open spaces. Doesn't feel overcrowded even during busy periods. Artifacts from the Museum of Islamic Art are on display. The lounge has its own duty free shop. It has a 250 seat restaurant that serves full service tapas type meals. Staff are welcoming and very professional. For connecting flights, the lounge has its own departure gate which transports passengers in 12 seat buses to their gate. The bathrooms are very clean with constant cleaning by attendants. Since we had a 9 hour layover, we booked one of the bedrooms to rest and shower before our next flight.",Al Safwa,Hamad Doha Airport,First Class,November 2025,Not Rated,5,5,5,Not Rated,5,5,3,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,4
Qatar Airways,18 November 2025,2025-11-18,November 2025,Mahmud Noormohamed,United States,one of the best business class lounges,9,Yes,"This is huge and spacious lounge on two levels. The lower level has plenty of seating with drinks stations dispersed throughout its length. The upper level has a full restaurant with buffet stations and a full service menu serving tapas sized meals. Having experienced the Al Safwa lounge on our outbound flights, this lounge appeared overcrowded especially on the restaurant level and a bit of let down. The staff is very friendly and welcoming. The only drawback to this lounge is that there was only bathroom on the restaurant level. Nonetheless, this is one of the best business class lounges I've been through.",Al Mourjan,Hamad Doha Airport,Business Class,November 2025,Business,4,4,4,Not Rated,5,4,Not Rated,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,5
Qatar Airways,18 August 2025,2025-08-18,August 2025,Rajan Parrikar,Iceland,lounge felt more crowded than usual,10,Yes,"Al Safwa First Lounge, Doha I have visited Al Safwa several times, most recently in August 2025. Physically it is an exceptional space, an oasis of calm. What sets it apart from other great lounges in the same league - such as Lufthansa’s First Terminal or the Swiss First Lounge - is its staff, composed largely of Asians (predominantly Indians), whose warmth gives the place a character unique to the region. By contrast, the European lounges, while elegant and luxurious, can feel somewhat sterile. It was therefore with some dismay that my latest visit fell short of past standards. The lounge felt more crowded than usual, and the wait for a shower exceeded an hour. My sense is that the entry requirements have been relaxed. I would urge Qatar Airways to preserve the exclusivity that once defined Al Safwa.",Al Safwa,Hamad Doha Airport,First Class,August 2025,Not Rated,5,5,5,5,5,4,4,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,6
Qatar Airways,11 April 2025,2025-04-11,April 2025,Don Beddage,Canada,Outstanding Business Class lounge,10,Yes,"Outstanding Business Class lounge at Doha Airport offering different dining options, comfortable seating, and shower facilities. Highly recommend the facilities.",Not Rated,Doha Airport,Business Class,April 2025,Business,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,7
Qatar Airways,18 February 2025,2025-02-18,February 2025,Walter Gujer,Thailand,the best business class lounge,10,Yes,"This has to be the best business class lounge in the world. It is huge, on two levels, offer many food and drink options, including a la carte. The lounge is very comfortable and There are also showers, luggage storage and plenty of staff members to assist you in any way. i needed assistance to get to a gate far from the lounge, I could not have been more pleased with the service, much appreciated!",Al Mourjan Lounge,Doha Airport,Business Class,February 2025,Business,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,8
Qatar Airways,11 January 2025,2025-01-11,January 2025,Philippe Gimenez,France,Excellent lounge,10,Yes,"Excellent lounge. The best for a long time ago. Perfect service, good food, great comfort, sunny atmosphere at 11 floor. Excellent staff - warm welcome. Congrats !!!",Paris CDG T1,Paris CDG Airport,Frequent Flyer,January 2025,Not Rated,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,9
Qatar Airways,30 November 2024,2024-11-30,October 2024,R Wibowo,Germany,it was a great experience,10,No,"First time visiting this beautiful lounge and definitely not the last. I decided to check out this lounge after previously visiting the same one in the South Pier of the airport. Compared to the South Pier lounge, the Platinum and Gold Lounge North offers a more spacious and open ambiance, providing plenty of room to relax before your next connecting flight. The food selection was excellent, offering both à la carte and buffet options. The staff were attentive and had a great sense of humor, which made the experience even more enjoyable. The only downside? The long queue for the shower rooms. But overall, it was a great experience!",Platinum and Gold Lounge (North),Hamad Doha Airport,Frequent Flyer,October 2024,Not Rated,5,5,5,5,5,5,4,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,10
Qatar Airways,30 October 2024,2024-10-30,October 2024,Rashid Alammari,Qatar,an ideal atmosphere to unwind,10,Yes,"The Qatar Airways lounge for Platinum and Gold members at Concourse C is a perfect blend of luxury and relaxation. The space is beautifully designed—spacious and comfortable, offering an ideal atmosphere to unwind before a flight. Every detail feels thoughtful, from the comfortable seating to the variety of quiet corners. The hospitality is exceptional; the staff are attentive, elegant, and always ready to assist, making you feel truly valued as a member. Whether you're enjoying a meal, catching up on work, or simply relaxing, the lounge experience is peaceful and seamless. It’s a fantastic retreat that elevates the entire travel experience.",Platinum and Gold Lounge Concourse C,Hamad Doha Airport,Frequent Flyer,October 2024,Not Rated,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,11
Qatar Airways,17 August 2024,2024-08-17,August 2024,Macit Samarah,Qatar,find it one of the best lounges,7,No,Nicely located lounge close to Gate B2 with friendly staff at reception and plenty of space for guests. Good variety is limited but I personally find it one of the best lounges in HIA with excellent WiFi and clean toilets.,Silver members lounge,Hamad Doha Airport,Frequent Flyer,August 2024,Not Rated,4,4,4,3,3,3,4,4,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,12
Qatar Airways,19 February 2024,2024-02-19,February 2024,B Darnel,Germany,Service generally outstanding,10,Yes,"Incredible eating options, with excellent bar services. Service generally outstanding, friendly and helpful. I wish I would always have this standard when travelling business class, also with other airlines. It comes close to what a real first class lounge should be, even if travelling in business class. Not airline or lounge to be blamed, unpleasant are some co-travelers dressed like going to the beach or coming from the gym. I am afraid that is a general trend while travelling long haul, but I think it is a little disrespectful towards the well groomed and impeccable staff.",Al Mourjan,Doha Airport,Business Class,February 2024,Business,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,13
Qatar Airways,13 February 2024,2024-02-13,May 2023,Ziauddin Ahmed,Bangladesh,the best lounge at Dhaka,9,Yes,"This the best lounge at Dhaka International Airport. Very well decorated lounge that has a very nice prayer room for Muslims and clean toilet. It serves Indian, continental and Thai-Chinese food; food was delicious. The beverages include fresh juice, soft drinks and tea-coffee. The food was prepared by the Westin Hotel, Dhaka. There is a small library to read books, magazines and newspapers.",EBL Skylounge,Dhaka Airport,Pay to Use,May 2023,Not Rated,5,5,5,4,4,5,5,4,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,14
Qatar Airways,12 January 2024,2024-01-12,January 2024,F Nasari,United States,lounge is absolutely the best,10,Yes,"This lounge is absolutely the best. Customer service is outstanding. As I was walking gingerly with a full cup of macchiato coffee to my seat, a service came right over and offered to take the coffee to my seat! He even made an extra coffee because I spilled some from the cup onto the saucer. The other agents kept track of my connection flight times and reminded me to proceed to the gate. The only suggestion I have is that the rest rooms could have been larger with shower amenities.",Al Mourjan Lounge,Hamad Doha Airport,Business Class,January 2024,Business,5,5,5,5,5,3,Not Rated,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,15
Qatar Airways,19 December 2023,2023-12-19,December 2023,Joern Andre Horaczek,Germany,Altogether a fantastic experience,10,Yes,"A visit to the recently refurbished Al-Safwa lounge at Doha's Hamad airport is always an extraordinary experience. Admission is only for passengers travelling in Qatar Airways First Class or QR Platinum members. Status customers from other Oneworld partners have no access. There is an escalator to the spacious reception where people need to go to be admitted. There seem to be more staff than guests and the atmosphere is friendly and warm. People can go enjoy a drink at the bar or have a meal at the à la carte restaurant. Service at the restaurant needs to be streamlined. I think the staff have not been properly trained as waiters. I hadn't finished my starter yet when soup and main course arrived. The selection of food is great and all I ordered (lentil soup, wagyu beef carpaccio and lamb) was delicious. The champagne was Lanson Brut Black Label. After dinner, I went to the spa and had a great massage. It needs to be mentioned that the spa treatments are not included and have to be paid for. Altogether a fantastic experience difficult to be topped.",Al-Safwa,Hamad Doha Airport,First Class,December 2023,Not Rated,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,16
Qatar Airways,18 September 2023,2023-09-18,September 2023,Moeen Omar,South Africa,Beautifully appointed lounge,10,Yes,Beautifully appointed lounge with plenty of quiet and relaxed seating area. Very nice restaurant area and small but very adequate food range. Very nice toilet and shower facilities . Attentive service. Very clean.,Platinum / Gold Lounge North,Hamad Doha Airport,Members,September 2023,Not Rated,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,17
Qatar Airways,17 August 2023,2023-08-17,August 2023,Grant Harrison,United Kingdom,very clean and well presented,9,No,Nice lounge. I arrived around 8am for my 11am Malaysia Airlines flight to KL. I headed straight to bathrooms who had attendants waiting outside to service regularly. I sat in lounge area which had ample charging facilities and a nice view of some departure gates. I went to dining area which had a sumptuous display of cold items available. The buffet hot food was a little tepid in temperature but tasty enough. Service was efficient without being over bearing. I was advised that non Qatar flights were not announced so you have to check the screen yourself for boarding updates. The lounge was very clean and well presented with drinks and snacks available to help yourself to. Very pleasant experience.,Not Rated,London Heathrow Airport,Business Class,August 2023,Business,5,5,5,4,4,5,Not Rated,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,18
Qatar Airways,13 May 2023,2023-05-13,May 2023,J Horaczek,Germany,This is a fabulous lounge,10,Yes,"This is a fabulous lounge. Service is impeccable. Beautiful view of the Garden area of the airport. The staff are friendly and attentive. They try to anticipate what the guest wants. Any reasonable wish will be fulfilled. The selection of food is variable and large. One can order à la carte or use the buffet. There is even a sushi bar. Premium drinks are readily available. There is a quiet area with several tastefully decorated resting rooms which operates on a “first come, first served” base. Drinks cannot be taken into the rooms though. The lounge is exceptionally clean and well kept, but it only opened a few weeks ago. There is a Louis Vuitton cafe which, unfortunately has not opened yet. This is one of my favorite lounges and the best business lounge I have been to lately. Certainly better than First Class lounges of most airlines. Can’t wait to use it on my next flight via Hamad International.",Al Mourjan The Garden,Hamad Doha Airport,Business Class,May 2023,Business,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,19
Qatar Airways,16 March 2023,2023-03-16,November 2022,M Garsin,Switzerland,staff was very lovely and helpful,9,Yes,Very nice and big lounge. During my stay there was only a handful other people at the lounge which made it a very nice experience. Also the staff was very lovely and helpful. Food was buffet style but of good quality. The wine on the other hand was surprisingly bad.,Air New Zealand Lounge,Brisbane Airport,Business Class,November 2022,Business,4,4,4,4,4,4,Not Rated,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,20
Qatar Airways,16 March 2023,2023-03-16,November 2022,M Garsin,Switzerland,The shower wait was one hour,6,Yes,"While three people scanned my boarding pass to access the lounge and they all noted that there was a problem with the boarding pass, no one could tell me what to do or where to go - or what time I needed to leave the lounge to arrive at the gate in time. Very large and airy lounge with lots of seating and food and drink areas. I couldn't access the menu though was my boarding pass didn't have the required QR code. The shower wait was one hour which seemed like too long. Luckily at the very chaotic gate I received the new and correct boarding pass.",Al Mourjan Business Lounge,Hamad Doha Airport,Business Class,November 2022,Business,4,4,4,4,4,2,Not Rated,2,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,21
Qatar Airways,13 March 2023,2023-03-13,March 2023,Anders Pedersen,Vietnam,good with a la carte dining,8,Yes,"Lounge in Bangkok is small, but good with a la carte dining. A single champagne, Gosset, was offered. Lounge was almost full and quite vibrant. One of the three best lounges in BKK.",Qatar Airways Premium Lounge,Bangkok Suvarnabhumi Airport,First Class,March 2023,Not Rated,4,4,5,3,4,4,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,22
Qatar Airways,13 March 2023,2023-03-13,March 2023,Anders Pedersen,Vietnam,"No fish, terraria, no music, no gym",7,Yes,"El Safwa is too huge with little load. No fish, terraria, no music, no gym. Worse for me is the design and the granite, glass, and steely. Not a single cozy place. The dorms are OK, very small; lack windows. The high ceilings allow for fresh air. The a la carte dining offered is supposed to be an asset, however my waiting time is >30 Minutes. There is no buffet in the lounge.",El Safwa,Doha Airport,First Class,March 2023,Not Rated,3,3,4,4,4,5,4,4,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,23
Qatar Airways,9 February 2023,2023-02-09,February 2023,Billy Baker,United States,well managed lounge,10,Yes,Excellent service and well managed lounge with comfortable seating. The overall cleanliness and attention to detail is hard to beat. Quality of the food and wines were terrific.,Not Rated,Bangkok Suvarnabhumi Airport,Business Class,February 2023,Business,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,24
Qatar Airways,30 November 2022,2022-11-30,October 2022,J Karlsen,Netherlands,Food and drinks were pretty well sorted,8,Yes,"A lounge with 2 sections. We were guided to the premium section where we were for approx. 2 ½ hours. The lounge is decorated in an attractive way and very comfortable. Unfortunately almost no daylight and a little dark. View on the departure hall. We can imagine that when crowded, people feel slightly unpleasant, perhaps claustrophobic. Great internet. We did not notice if shower facilities were available. The lounge was clean. Food and drinks were pretty well sorted, varied and of good quality and above all tasty. Staff was nice.",OSL lounge,Oslo Airport,Business Class,October 2022,Business,4,4,4,4,4,Not Rated,4,4,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,25
Qatar Airways,30 November 2022,2022-11-30,November 2022,J Karlsen,Netherlands,they switched to the Marhaba Lounge,4,Yes,"Before covid, Qatar Airways used the Qantas Lounge. Apparently they switched to the Marhaba Lounge. Unfortunately and bad choice. The lounge is small, and the sound of the TV filled the room in a very unpleasant way. Although no one was watching, the attendant refused to switch off the sound. We seriously considered to go to another lounge and pay a fee for entrance. The lounge consists of 3 rooms: a bar/buffet with very unattractive furniture, a room to work, however very dark and the main room with the TV noise. Shower facilities were very poor: small space, no vent. Food and drinks limited but OK. Nice view on the tarmac.",Marhaba Lounge,Melbourne Airport,Business Class,November 2022,Business,3,3,4,2,2,2,4,2,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,26
Qatar Airways,12 November 2022,2022-11-12,November 2022,E Karsen,United Kingdom,OK but nothing more,3,Yes,The Premiere Lounge is OK but nothing more. WiFi password on a sign at the reception counter. Voucher is not enough to get in so keep your boarding card ready. Alcohol behind the bar so you have to order it. Coffee maker broken so no coffee with milk was available.,Premiere Lounge,Denpasar Bali Airport,Business Class,November 2022,Business,2,2,2,2,2,Not Rated,3,2,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,27
Qatar Airways,6 November 2022,2022-11-06,November 2022,Fredhy Hartanto,Indonesia,really best experience,10,No,"This first time I came to the Mariner Lounge since I have been seafarer. It was really best experience, Sohan from f&b was very humble and friendly. Thanks a lot, and all here are free of charge",Mariner Lounge,Hamad Doha Airport,Members,November 2022,Not Rated,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,28
Qatar Airways,20 October 2022,2022-10-20,October 2022,M Karsen,Sweden,"Boring, small and dirty",1,Yes,"Qatar Airways use the Menzies Executive Lounge at Stockholm Arlanda Airport, and it is the worst lounge I ever visited! Boring, small and dirty. Extremely limited drinks and food. Stale bread, tasteless cheese, bad red wine on tap, tasteless beer on tap. When you finally got a glass, it was warm. I'll never go back to this lounge. I rather pay for a good tasty sandwich and beer in the terminal. I don't understand how a prestigious airline as Qatar Airways can use this lounge.",Menzies Executive Lounge,Stockholm Arlanda Airport,Business Class,October 2022,Business,1,1,1,1,1,Not Rated,Not Rated,1,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,29
Qatar Airways,16 October 2022,2022-10-16,October 2022,W Paulson,Thailand,very little seating availability,7,Yes,"This lounge is world famous for its size, design and great services. I had not used it for several years during the hiatus of the pandemic. But on the last trip, transiting through DOH, it was a chance to re-acquaint ourselves. The main priority was to use the showers. But there was a queue of about 10 people waiting to use the only 2 working showers in the larger of the two shower facilities. The other shower facility also had a long queue, with no Qatar staff managing its usage. The lounge itself was extremely busy, with very little seating availability. For their flagship lounge, Qatar Airways seem to have greatly under planned the demand, or over-offered its availability. Luckily there was a very helpful member of staff who helped take us to the Gold Lounge and to use the facilities there, so we managed showers, and to catch our connecting flight. That is impressive, but if Qatar Airways wants to retain its premier title, it needs to rethink its strategy here. And quickly, with the upcoming FIFA tournament.",Al-Mourjan,Hamad Doha Airport,Business Class,October 2022,Business,3,3,5,Not Rated,Not Rated,1,Not Rated,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,30
Qatar Airways,16 October 2022,2022-10-16,October 2022,W Paulson,Thailand,excellent service from staff,9,Yes,"I used this lounge when it first opened about 4 years ago, and it was excellent. Had read that it was not maintained properly, but on the recent departure from Bangkok, everything was in good working order, with excellent service from staff, and good snacks, The only quibble was the champagne: only Pommery, which was corked. They opened another, but it too was corked. There was quite a wide selection of hot and cold food, and given the dire food service inflight, it would have been wiser to choose to eat here, especially as we complied with the airlines recommended 3 hour pre-flight check in, (which took about 30 minutes, from check in to lounge).",Not Rated,Bangkok Suvarnabhumi Airport,Business Class,October 2022,Business,5,5,5,4,4,4,Not Rated,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,31
